category,title
design,"2025년, 주목해야 할 AI UX 트렌드 6가지 16분 2024.12.03. 인기 지난 2024년이 AI 기술의 가능성을 펼친 해였다면, 2025년은 AI와 UX 영역이 함께 사용자의 경험을 재정의하는 해가 될 것입니다. 이번 글에서는 AI 기술이 사용자 경험에 미치는 영향을 다양한 관점에서 조망해 보려고 합니다. 다가오는 2025년 주목해야 할 UX 전략과 방향성 역시 제시해 보겠습니다. 주요 IT 기업들의 AI 중심 전환 전략, 독립적인 에이전트의 부상, 디지털 정보의 신뢰성 확보와 주저 비용이 키워드입니다. 이러한 변화의 열쇠들이 사용자 신뢰와 상호작용에 어떤 영향을 미치는 지도 탐구해 보겠습니다. 또한, 인간과 AI의 협업 전략, 온-오프라인이 통합된 경험 설계, 그리고 AI 시대의 윤리적 과제까지 다각도로 살펴볼 예정입니다."
design,"거짓말쟁이 AI 잡아낼 4가지 ‘팩트 체크’ 방법 7분 2024.11.19. 챗GPT 메인 화면 하단을 보면 이런 메시지가 쓰여 있다. ‘ChatGPT는 실수를 할 수 있습니다. 중요한 정보를 확인하세요.’ 자세히 보지 않으면 쉽게 지나칠 만큼 작은 글씨로 쓰여있지만, 이는 사실 대규모 언어 모델을 사용할 때 가장 주의해야 하는 점이다. AI가 때로 사실이 아닌 정보를 그럴듯하게 꾸며내어 말하는 현상, LLM의 고질적인 문제인 할루시네이션 현상 때문이다. 따라서 AI의 답변이 사실인지 아닌지 확인하기 위해서는 근거나 출처를 직접 확인해 봐야 한다. 도구별, 상황별로 실행할 수 있는 여러 답변 검증 방법을 정리해 봤다."
design,"나만의 OTT 비서 넷플릭스? 12분 2024.11.13. UX 디자인 방법론인 더블다이아몬드 기반으로 앱스토어 리뷰를 UX 모델링하고 디자인해 나가는 과정을 시리즈로 담고 있습니다. 과정마다 적합한 AI 도구를 소개하며 넷플릭스 리디자인을 진행합니다. 앞서 넷플릭스 앱스토어 리뷰가 최근 1년 사이 악화되고 있다는 것을 발견했습니다. 이어 개인화 부족, 공유 계정 정책의 혼란으로 구독 해지 위험이 증가하고 있다는 문제 역시 정의했습니다. 이에 따라 “사용자가 경험을 더 개인화하고, 친구들과의 연결 기능이 추가되면 콘텐츠 탐색의 불편함과 실망감을 줄일 수 있다”는 가설까지 설립했죠. 그럼 이번 글에서는 Develop, 개발하기와 Deliver, 전달하기 과정을 진행해 보겠습니다. 시작해 볼까요?"
design,"넷플릭스 앱 별점은 왜 이렇게 낮을까? 14분 2024.11.12. UX 디자이너에게 가장 중요한 덕목 중 하나는 사용자 피드백을 수집하고 분석하여 서비스를 개선하는 것입니다. 사용자들이 서비스에 의견을 남기는 방법은 여러 가지가 있는데요. 그중 앱스토어 리뷰는 플랫폼에 유저가 직접적으로 피드백을 남기는 공간으로, 앱 출시부터 누적된 방대한 양의 로우 데이터(Raw Data)가 쌓여있습니다. 이러한 앱스토어 리뷰 기반으로 넷플릭스 앱을 리디자인하는 과정을 시리즈로 준비했습니다. UX 디자인 방법론인 더블 다이아몬드(Double Diamond)를 따르며, 과정별로 그에 적합한 AI 도구들과 함께 진행해 보겠습니다."
design,"UI와 프로토타입, 코드까지 생성해 주는 ‘Polymet’ 5분 2024.11.07. 인기 피그마(Figma)는 지난 6월 Config 2024에서 AI 기능 업데이트를 발표했습니다. 디자인 생성부터 이미지 처리, 텍스트 수정까지 자동화하여, 디자인 프로세스를 간소화할 다양한 기능을 소개했는데요. 아쉽게도 그중 ‘메이크 디자인(Make Design)’ 서비스를 7월 초 일시 중단했습니다. 그리고 피그마는 최근 ‘메이크 디자인(Make Design)’ 기능을 ‘First Draft’라는 이름으로 다시 공개했습니다. 그러나 피그마가 해당 기능을 재정비하는 사이, 텍스트로 화면을 설계할 수 있는 서비스가 여럿 주목받았는데요. 오늘은 최근 베타 서비스를 시작한 ‘Polymet’을 살펴보고자 합니다."
design,"UX 디자이너를 위한 ‘프롬프트 엔지니어링’ 방법 6가지 8분 2024.10.28. AI와의 커뮤니케이션이란, AI로부터 원하는 답변을 얻기 위해 프롬프트를 체계적으로 잘 작성하는 것부터 시작한다. 하지만 “무엇을 도와드릴까요?”라고 묻고는 명령만을 기다리는 빈 대화창을 보고 있으면 어떤 말로 시작할지 쉽사리 떠오르지 않는다. 정확하게 말하면 ‘어떤 방식으로 질문을 던져야 의도한 대로 답변이 나올지’ 예측하기가 어렵다. 실제로 프롬프트를 잘 작성하는 작업은 AI 도구를 제대로 활용하기 위해 가장 중요한 일이다. AI로부터 원하는 값을 얻기 위해 프롬프트를 체계적으로 작성하는 일, 이를 ‘프롬프트 엔지니어링’이라고 부른다. 이번 글에서는 UX 디자인 분야에 초점을 맞춰 프롬프트 엔지니어링 방법에 대해서 정리해 보았다."
design,"AI로 하루 만에 ‘10대 전용 인스타그램’ 리디자인하기 10분 2024.10.21. 인기 지난 9월, 인스타그램은 18세 미만 사용자를 보호하고자 <인스타그램 10대 계정(Teen Accounts)>이라는 새로운 기능을 도입했습니다. 앞으로 모든 10대용 계정이 비공개 계정으로 전환될 예정입니다. 그에 따라 10대들의 인스타그램 사용 경험도 바뀔 것으로 보이는데요. 10대 계정의 비공개 전환이 이들의 SNS 경험을 어떻게 바꿀지 탐구해 보려고 합니다. 챗GPT(ChatGPT)와 피그마 AI 플러그인으로, 하루 만에 리디자인부터 검증까지 마친 과정을 공유합니다. 특히 민감한 사회적 이슈에 UX 디자이너가 AI 도구를 활용해 어떻게 혁신적으로 대응할 수 있을지 살펴보겠습니다. AI 디자인 접근법에 대한 구체적인 가이드도 함께 정리할게요."
design,"AI 제품에서 UX 패턴 확인하는 ‘Shape of AI’ 4분 2024.10.07. 기존에 사용하던 서비스는 물론, 새롭게 등장하는 서비스에서 빼놓을 수 없는 기능이자 주제는 바로 AI입니다. 그만큼 거대한 흐름이 되었고 이를 잘 활용하지 못하는 서비스는 뒤처진다는 인상을 줄 수 있죠. 또한 사용자 경험에도 중요한 영향을 끼칩니다. 그러나 너무 많은 서비스와 기능이 쏟아져 나오면서, 최근에는 AI가 적용된 서비스에서 UX 패턴을 어떻게 적용하면 좋을지에 대한 논의도 활발한데요. 오늘 소개할 ‘Shape of AI’는 AI의 성장에 따라 사용자 경험은 어떤 영향을 받고 있으며, 어떻게 대응하면 좋을지 살펴볼 수 있는 서비스입니다."
design,"UX 디자이너가 AI를 대하는 태도: 주니어 vs. 시니어 7분 2024.09.25. 작년부터 ‘생성형 AI를 활용한 UX 디자인 워크숍’을 수차례 진행하며 여러 가지 인사이트를 발견할 수 있었다. 그중에서도 특히 디자이너의 실무 경력 연차에 따라 AI를 활용하는 목적이나 인식 면에서 차이가 두드러지게 나타난다는 것을 발견했다. 비교하고자 하는 두 그룹은 각각 3년 차 이하, 6년 차 이상 경력을 가진 UX 디자인 관련 실무자들이다. 이를 편의상 주니어, 시니어 그룹으로 나누어 지칭한다. 이들이 새로운 도구인 생성형 AI를 사용할 때 어떤 어려움을 느꼈고 AI에 대한 인식은 어땠는지, 구체적으로 연차에 따라 어떤 차이점과 공통점이 있는지 상세하게 살펴보려고 한다."
design,"디자인 업무 효율 높이는 피그마 플러그인 추천 8가지 7분 2024.09.11. 1년 전 ‘알아두면 쓸모 있는 피그마 플러그인 추천 7가지’라는 글을 발행했다. 그리고 1년 사이에 피그마 사용 환경은 대대적으로 변했고, 더 많은 기능이 등장해 사용성이 개선됐다. 또한 ChatGPT 등 생성형 AI 등장 이후, 피그마 플러그인에 대한 관심이 더 많아졌고 진입 장벽은 낮아졌다. 이제 수많은 플러그인이 디자이너의 든든한 조수가 되어주고 있다. 이번 글에서는 문서화, 핸드오프 등 협업에 필요한 플러그인과 디자인 업무 효율을 높여주는 피그마 플러그인을 살펴보고자 한다."
design,"나만의 AI ‘디자인 인턴’과 일하기 12분 2024.09.03. 인기 “디자이너들은 중간 과정을 공유하기 꺼리는 것 같다.” 이는 디자이너와 협업하는 다른 직군으로부터 자주 듣는 말 중 하나입니다. 디자이너들은 아이디어를 구체화하는 데 강점이 있는 만큼, 완성도가 낮은 작업물을 공유하기 부담스러워합니다. 그래서 ‘디테일’과 ‘완성도’에 더 집착하는 경향이 있습니다. 하지만 실무에서는 ‘완성도 집착 비용’을 간과할 수 없습니다. 이 글에서는 ‘빠른 제작’과 ‘적정한 완성도’라는 두 마리 토끼를 잡은 MVP 제품의 컨셉 디자인 과정을 소개하려고 합니다. 다른 도움 없이, 오직 나만을 위한 ‘AI 디자인 인턴’들이 작업에 함께할 예정입니다."
design,"프로토타이핑 AI 툴로 넷플릭스 UI 리디자인하기 8분 2024.08.29. ChatGPT가 출시된 초창기에는 UI 디자인을 하기 직전 단계까지 생성형 AI를 활용할 수 있었다. 서비스의 문제를 분석하고 솔루션을 도출하는 과정에는 텍스트 투 텍스트(text-to-text) AI인 ChatGPT를, UI 시안을 생성할 때는 텍스트 투 이미지(text-to-image) AI인 미드저니를 사용하는 방식이었다. 그리고 실제로 프로토타입 디자인을 하는 작업은 온전히 인간의 몫이었다. 그러나 시간이 지나며 프로토타입을 생성하는 AI 도구도 점차 발전해 왔다. 이번 글에서는 프로토타입 디자인을 위한 AI 도구 선택의 폭이 넓어진 지금, 도구별 사용 방법과 결과물에 어떤 차이가 있는지 비교해 보고자 한다."
design,"AI 비서와 함께 만드는 와이어 프레임 ‘Scene’ 6분 2024.07.26. 최근에 업무 단계에 따라 AI를 활용하는 경우가 많아졌습니다. 특히 관심 있게 보는 부분은 기획 단계에서 끝나는 것이 아니라, 이를 구체화하고 실제 적용할 수 있는 단계까지 활용하는 것입니다. 다만 아직 한 서비스에서 모두 가능하진 않아서, 여러 서비스를 조합하거나 연동 후 자동화하는 방법을 주로 활용하고 있습니다. 오늘 소개하는 ‘Scene’는 이러한 불편함을 상당 부분 해소해 주는 서비스로, 핵심은 ‘뮤즈’라는 이름의 AI 비서입니다. 뮤즈를 통해 웹사이트 개요를 구체화하거나, 경쟁사 조사, 와이어 프레임 생성, 웹사이트에 필요한 카피를 작성하거나, 보완하는 등 업무에 활용할 수 있습니다."
design,"피그마 플러그인, 디자이너가 직접 만들어 봤습니다 10분 2024.07.23. 넷마블 영상·디자인실은 업무 효율 향상의 목적과 최신 디자인 트렌드에 맞추고자, 웹 기반의 인터페이스 디자인 프로토타이핑 툴인 피그마(Figma)를 사용하고 있습니다. 피그마는 기존의 다른 툴과 비교했을 때 가볍고, 다양한 플러그인을 업무에 적용할 수 있다는 장점이 있습니다. 이러한 장점을 업무에 적용하려던 과정에서 직접 피그마 플러그인을 제작해 보았고, 이 글을 통해 경험을 공유해 보고자 합니다. 무겁고 깊이 있는 내용보다는 비전공자 입장에서 ChatGPT를 활용하여 실제 플러그인 제작까지 진행한 과정을 소개해, 누구나 업무 효율을 높일 수 있다는 자신감을 가졌으면 하는 바람을 담았습니다."
design,"완전히 달라진 피그마, Config 2024 주요 리뷰 14분 2024.07.05. 한국 시각으로 6월 26일부터 27일까지 양일에 걸쳐, 피그마 컨퍼런스 2024(이하 Config 2024)가 미국 샌프란시스코의 모스콘 센터에서 열렸습니다. Config 2023에서 전 세계 디자이너들에게 새로운 차원의 디자인을 선보여 적지 않은 충격을 준 만큼, 이번 Config 2024에서는 어떤 업데이트와 프로덕트 디자인 방향성을 제시할지 기대감이 높았습니다. 딜런 필드가 기조연설에서 밝힌 올해 업데이트 방향은 ‘복잡함을 줄이는 것’, ‘더 나은 개발 경험’, ‘피그마와 인공지능’이라는 세 가지의 큰 주제로 이루어집니다. 이번 글에서는 이 3가지 주제를 중심으로 올해는 어떤 새로운 기능을 업데이트할 예정인지, 피그마는 또 어떻게 새로운 차원의 디자인을 이끌 계획인지, 기조연설 세션을 보며 정리해 봤습니다."
design,"[요즘IT 2024] 상반기 ‘기획’, ‘디자인’ 인기글 TOP 7 5분 2024.06.25. 어느덧 2024년의 상반기가 훌쩍 지나갔습니다. 요즘IT는 “완전 럭키비키잖아!”를 외치며, 꽤 긍정적인 하루하루를 보낸 것 같은데요. 요즘IT 독자분들은 어떻게 보내셨나요? IT업계는 작년에 이어 올해도 역시 ‘AI’로 핫합니다. ChatGPT와 제미나이의 경쟁 구도도 점점 심화되고 있고요. 누가 더 멀티모달을 잘 사용하는지, 누가 더 인간과 자연스럽게 소통할 수 있는지 열띤 기술 경쟁이 벌어지고 있습니다. 기획과 디자인 분야에서도 AI 툴을 어떻게 잘 활용할 것인지에 대한 논의가 계속되고 있고요. 이번에 준비한 시리즈에서는 2024년 1월부터 6월까지 카테고리별로 조회수가 가장 높았던 ‘인기 콘텐츠 TOP 7’을 살펴보고자 합니다."
design,"바쁜 디자이너 대신 화면 생성해 주는 ‘Galileo AI’ 6분 2024.06.04. 인기 오늘 소개할 ‘Galileo AI(갈릴레오 AI)’는 2021년 5월에 시작된 서비스로, 텍스트 또는 이미지를 바탕으로 UI 프로토타입을 제작해 주는 것이 핵심인 서비스입니다. 이는 보통 피그마 등에서 빈 캔버스에 필요한 컴포넌트를 하나씩 채워 넣는 방법을 뛰어넘는 것으로 디자인 작업 속도를 높여줍니다. 또한 원하는 조건에 따라 여러 화면을 비교하며, 최적의 구성 방법을 찾아갈 수 있다는 장점이 있습니다. 지금부터 어떤 기능을 제공하는지 함께 살펴보겠습니다."
design,"UI 디자인 돕는 간편한 AI 도구 ‘Creatie’ 6분 2024.05.28. 인기 최근 디자인 툴의 핵심이자 가장 큰 관심사는 역시 인공지능(AI)입니다. 오늘 소개할 ‘Creatie’ 역시 인공지능을 활용해, 화면 디자인을 효율적으로 진행할 수 있는데요. 아직 출시된 지 한 달 밖에 지나지 않았지만, ‘프로덕트 헌트(Product Hunt)’에서 약 1,400표를 얻으며, 지난 4월 인기 프로덕트에 선정되었을 만큼 많은 관심을 받고 있습니다. 피그마와 스케치가 컴포넌트 단위의 관리에 초점을 맞추고 있다면, 이들은 디자이너가 더 나은 유저 인터페이스를 만드는 것에 집중할 수 있도록 돕습니다."
design,"AI로 설문 제작 가능한 피그마 플러그인 ‘Weavely’ 6분 2024.04.25. 오늘 소개할 ‘Weavely’는 피그마에서 설문조사를 AI의 도움을 받아 쉽게 생성하고, 수집된 데이터를 시각화할 수 있는 플러그인입니다. 디자인 작업까지 한 번에 진행할 수 있다는 장점이 있어 이번 글에서 자세히 살펴보고자 합니다."
design,"GPT4로 사용자 경험 시나리오 확인하는 ‘ideator.design’ 5분 2024.03.22. 2023년 구글은 글 쓰는 사람들을 위한 창작 보조 도구로 ‘TextFX’를 공개했습니다. 구글의 ‘PaLM2’ 언어 모델을 사용하는 일종의 실험으로, 래퍼, 작가, 언어 예술가를 위한 10가지 도구를 제공했죠. 구글이 공개한 실험을 먼저 언급한 이유는 오늘 소개할 서비스 ‘ideator.design’은 대상만 다를 뿐, 구글의 ‘TextFX’ 실험에서 영감을 받았기 때문입니다. 구글이 텍스트(언어) 중심의 창작자를 대상으로 했다면, 이곳은 디자이너(사용자 경험)에 초점을 맞춰, 유사한 방식으로 내용을 입력하고 결과를 확인할 수 있습니다."
design,"무료 템플릿 제공하는 와이어 프레임 제작 툴 ‘Visily’ 5분 2024.02.05. 인기 와이어 프레임과 프로토타입은 우리가 어떤 서비스를 개발하는 데 있어 중요한 기준이자 출발점이 됩니다. 최근에는 텍스트 한 줄만 입력하면 그에 맞는 화면을 자동으로 생성해 주기도 하고, 원하는 스타일의 스크린샷을 업로드하면 유사한 화면을 만들어주는 등 훨씬 빠르고 구체적인 작업이 가능해졌습니다. 오늘 소개할 ‘Visily’는 직접 그린 화면이나 스크린샷, 제공되는 템플릿을 활용해 와이어 프레임과 프로토타입 제작이 가능하며, 곧 프롬프트를 활용한 화면 제작 기능도 지원할 예정이라고 합니다."
design,"프롬프트 없이도 스톡 이미지 생성하는 ‘Snapby AI’ 4분 2024.01.04. 생성형 AI 등장 후 가장 유용하게 쓰고 있는 툴은 바로 이미지 생성 AI입니다. 이미지 생성 AI의 등장으로 문장 한 줄로 원하는 이미지를 얻을 수 있게 되었고, 결과물의 퀄리티를 높이는 프롬프트 팁, 노하우도 쉽게 찾아볼 수 있습니다. 오늘 소개하는 ‘스냅 바이 AI(Snapby AI)’는 생성 AI 기반 스톡 이미지 서비스로 인종, 나이, 성별, 피부 표현 방법과 포즈의 다양성 등을 고려해 인물 중심 스톡 이미지를 제작할 수 있습니다."
business,"당신 회사가 AI 도입에 늘 실패하는 2가지 이유 10분 2025.11.25. 챗GPT 등장 이후 개인과 개발자의 생산성은 3~4배 폭증했으나, AI 도입한 기업의 성과나 연봉은 그만큼 오르지 않는 '생산성의 역설' 원인을 분석합니다. AI는 잠재력을 가진 '원유'일 뿐이며, 이를 기업 고유의 경쟁력으로 전환하기 위해서는 표준화된 SaaS가 아닌 맞춤형 자체 소프트웨어 구축이 필수적임을 강조합니다. AI의 빨라진 개발 속도를 레버리지하여 프로토타입으로 빠르게 검증하는 방법과, 실패 없는 프로젝트를 위해 문제 해결 역량을 갖춘 파트너를 선별하는 구체적인 기준을 제시합니다."
business,"카피일까, 벤치마킹일까? 베끼지 않고 재해석하는 법 9분 2025.11.19. 2025년 9월, AI 회의록 서비스 ‘망고노트’가 사업 종료를 발표했다. 한때 엔비디아 인셉션 프로그램에 선정되며 기술력을 인정받았던 팀이었지만, 영국 스타트업 ‘그래놀라(Granola)’의 디자인과 코드를 그대로 가져왔다는 논란이 불거지며 결국 서비스를 내렸다. 요즘 대부분의 기업은 다른 서비스와 성공 사례를 참고한다. 그런데 어떤 팀은 그 과정을 통해 혁신을 만들고, 어떤 팀은 ‘베끼는 기업’이라는 낙인이 남는다. 이번 글은 바로 그 지점에서 출발한다. ‘우리는 어디까지 참고하고, 어디서부터 새로 만들어야 하는가?’ 이 질문에 답하기 위해, 우리는 벤치마킹의 진화 4단계 프레임워크를 통해 모방이 어떻게 학습으로, 학습이 어떻게 창조로 바뀌는지를 살펴볼 것이다."
business,"2026년 B2B 시장을 리드할 12가지 메가 트렌드 10분 2025.11.17. 900만 개 이상의 신흥 기업 데이터를 AI로 분석한 스타트어스 인사이트의 '2026년 B2B 핵심 트렌드' 보고서를 심층 분석합니다. AI 코파일럿과 에이전틱 워크플로의 확산, 2.64조 달러 규모로 성장한 B2B 마켓플레이스, 구독 및 사용량 기반 비즈니스 모델의 대세화, 그리고 EU AI 법과 제로 트러스트로 대표되는 보안 거버넌스까지, 기업이 대비해야 할 12가지 주요 변화를 다룹니다."
business,"GPU 26만 장이 어떻게 대한민국을 AI 3강으로 만들까? 8분 2025.11.14. 한국이 26만 장의 GPU를 확보하면서, 미국과 중국에 이어 세계 3위의 AI 연산 인프라 보유국으로 자리 잡았습니다. 이는 단순한 하드웨어 수입이 아니라, AI 시대의 새로운 국가 주권 인프라를 구축하기 위한 상징적 사건이죠. 이 글에서는 지금 시점, 이러한 GPU 확보가 갖는 경제적, 기술적, 지정학적 의미를 다각도로 분석해 보려고 합니다. GPU 26만 장으로 우리가 무엇을 할 수 있고, 어떤 기회와 도전이 기다리고 있는지, 그리고 그것이 앞으로 한국의 산업 구조와 기술 생태계에 어떤 전환점을 가져올지 살펴봅니다."
business,"회의의 늪에서 벗어나는 법, ‘AI 회의 시뮬레이션’ 9분 2025.09.26. 혹시 캘린더에 빼곡히 들어찬 회의를 보며 절망한 적이 있나요? 게다가 3시간 넘게 이어진 회의의 결론이 “다음 주에 다시 이야기하자”였던 경험, 한 번쯤 있으실 겁니다. 그렇다면 이런 건 어떨까요? 만약 실제 회의를 하기 전에 다수의 전문가들이 이미 3시간 동안 격렬한 토론을 벌여, 핵심 쟁점과 구체적인 대안을 정리해 둔다면요? 그리고 그 과정이 단 10분 만에 끝난다면 어떨까요? 우리는 그 회의를 참관하면서 결론을 얻는 동시에, 토론 과정에서 다양한 인사이트까지 얻을 수 있을 겁니다. 이것이 제가 이번 글에서 제시할 AI 회의 시뮬레이션의 핵심 아이디어입니다."
business,"블록체인 기업에서 ‘AI 해커톤’을 열자 생긴 일들 13분 2025.09.12. 요즘 많은 사람들이 “AI 등장 이후 변화가 너무 빨라요. 어떻게 따라가야 할지 모르겠어요.”라고 말합니다. 기업도 마찬가지입니다. 매일 쏟아져 나오는 새로운 기술을 어떻게 비즈니스에 잘 도입하냐가 관건이 됐죠. 이제 AI는 선택이 아니라 필수라는 말이 나올 정도지만, 그 방법을 잘 아는 사람은 드뭅니다. 결국 차이는 그냥 고민에서 그치느냐, 아니면 몸소 부딪혀 보느냐에 따라 갈립니다. 블록체인 인프라 기업 ‘람다256’이 단순히 “AI를 써야 한다”라는 선언에서 멈추지 않고, 조직 곳곳에 자연스럽게 AI를 녹이는 다양한 실험을 이어온 것처럼 말이죠."
business,"요즘 스타트업·중소기업이 AI 도입하는 방법 2분 2025.09.03. 인기 스타트업, 중소기업은 요즘 AI 어떻게 도입하고 있을까요? 많은 기업이 기술 장벽과 막연함 때문에 망설이지만, AI를 통해 보고서 작성 시간을 80% 줄이고 방대한 리뷰 분석을 1/6로 단축하는 등 놀라운 성과를 내는 곳도 많습니다. 추천 콘텐츠 수강률 30% 상승, 유저 이탈률 25% 감소와 같은 마법 같은 일이 실제로 일어나고 있죠. 국내 1위 IT 아웃소싱 플랫폼 위시켓이 발행한 『중소기업/스타트업 AI 도입 사례집 2025』에서 성공의 비결을 확인하세요. 자동화, 데이터 분석, 고객 응대 등 10개 기업의 생생한 도입기와 성과는 물론, 어떤 기술과 파트너를 선택했는지에 대한 구체적인 정보까지 담았습니다. 우리 회사에 바로 적용할 수 있는 현실적인 인사이트를 얻어 가세요."
business,"AI는 코인 투자 방식을 어떻게 바꾸고 있을까? 7분 2025.08.20. 모든 투자가 예측하기 어렵지만 특히 코인 투자는 더욱 어렵다. 가격 변동성이 크기 때문이다. 따라서 코인을 언제 사야 할지, 언제 팔아야 할지, 어떤 코인을 골라야 할지 등 이런 고민 앞에서 많은 초보 투자자들이 투자를 주저하게 된다. 하지만 이제 AI가 코인 투자까지 도와주는 시대가 열렸다. 복잡한 분석부터 반복적인 매매, 보안 위협까지 AI가 대신 처리해 주는 시대다. 이번 글에서는 AI가 코인 투자에서 고수의 역할을 어떻게 대신하고 있는지, 실제 거래소들의 사례를 통해 AI 투자 솔루션을 소개하고자 한다. AI가 코인 투자에는 어떤 영향을 미치고 있을까?"
business,"요즘 ‘일잘러’들은 무슨 생각하고 살까? (요즘IT 발표 소식) 3분 2025.08.13. 일잘러라면 주목! 더 나은 업무를 위해 성장하려는 당신을 위한 '일잘러 페스타'가 서울 SETEC에서 열립니다. 다양한 솔루션과 콘텐츠가 전시되며, 업무력 향상을 위한 컨퍼런스와 특별 프로그램들을 만날 수 있습니다. 특히 요즘IT가 SPARK 컨퍼런스에서 'PV 100만 IT 매거진에서 AI 카테고리 운영하기'를 주제로 발표에 참여하며, AI를 활용한 콘텐츠 제작과 운영 경험을 바탕으로 얻은 인사이트를 공유합니다. 일과 삶의 균형을 위한 힐링 프로그램과 워케이션 정보, 키보드, 문구, 액세서리까지! 온라인 사전 등록 시 무료로 입장 가능하니 놓치지 마세요."
business,"AI 시대, SaaS는 왜 사용량을 따지기 시작했을까? 7분 2025.08.08. 과거 소프트웨어는 한 번 사면 거의 '제품'처럼 '내 것'이 되는 영구 라이선스 방식이었다. CD 패키지나 다운로드 파일을 사서 평생 소유하는 개념이다. 그다음 클라우드 인프라가 확대되면서, 정기 구독료를 내고 소프트웨어를 사용하는 SaaS 모델이 2010년대 전반에 걸쳐 빠르게 자리 잡았다. 기업은 반복 매출을 확보했고, 사용자 입장에서도 초기 비용 부담이 줄어드는 장점이 있었다. 그러나 이제 AI, 빅데이터 등 대규모 연산 자원이 필요한 서비스가 늘어나면서, ""실제 사용량에 따라 과금""하는 사용량 기반 모델이 주목받고 있다. 바로 소프트웨어 과금 모델의 '세 번째 물결'이다."
business,"챗GPT도 마케팅이 필요했을까? 11분 2025.07.15. “ChatGPT 같은 미친 제품에도 마케팅이 필요할까?” OpenAI, Stripe, Retool의 첫 번째 마케터 크리티카 샨카라만의 이야기를 통해 답을 찾습니다. 그녀는 ‘플레이북은 없다’고 말하며, 상황을 진단하고, 차별화된 전략을 세우고, 실험을 멈추지 않는 것이 중요하다고 강조합니다. DATE(Diagnose, Analyze, Take a different path, Experiment)라는 프레임워크를 바탕으로, 각 기업의 독특한 맥락과 문제에 맞춘 마케팅 사례를 소개하며, AI 시대에도 여전히 사람의 ‘취향’과 ‘솜씨’가 중요한 이유를 보여줍니다. 기술 중심 조직에 꼭 필요한 인사이트가 가득한 이야기입니다."
business,"AI 시대를 맞아 한 창업자가 스스로에게 던진 질문 4분 2025.07.03. 2012년 마이리얼트립을 창업한 이후, 지난 13년간 여러 기술적 전환점을 마주해왔지만, 이번처럼 전면적이고 구조적인 전환은 처음입니다. AI는 모바일보다 더 거대한 변화입니다. 그 흐름 속에서 저는 창업자로서의 경험과 반성을 되짚어보고, 우리가 어떤 방향으로 나아가야 할지를 고민하게 되었습니다. 그렇게 AI 시대를 맞아, 스스로에게 다시 질문을 던지게 됩니다. “이 거대한 변화 앞에서 나는 무엇을 상상하고, 어떻게 행동해야 하는가?”"
business,"AI 전략에 ‘실패’하는 6가지 확실한 방법 8분 2025.06.19. 요즘 많은 기업이 앞다투어 ‘AI 전략’을 수립하고 있습니다. 하지만 잘못된 AI 전략은 단순히 프로젝트를 망치는 것을 넘어 회사 전체를 혼란으로 몰아넣습니다. 모두의 자리를 위태롭게 만들죠. 이에 두 명의 AI 전문가가 ‘AI 전략에 실패하는 6가지 확실한 방법’을 정리했습니다. 모든 조언을 꼼꼼하게 따른다면, AI 전략 실패를 달성할 것이라고 두 전문가는 보장합니다. 시간, 자원, 그리고 함께 일하는 모든 사람을 낭비하고 소외시킬 것이며, 그것이 ‘AI 전략 실패 가이드’가 말하는 궁극적인 성공이라고요. AI 전략을 고민하는 조직이라면 한 번쯤 읽어보고 피해야 할 지침서입니다. 정말로 실패하고 싶은 것이 아니라면요."
business,"AI 100조 시대, 현장의 목소리는? 위시켓 x 임문영 위원장 간담회 14분 2025.06.05. 다가올 미래의 AI 정책은 국내 사업체의 99%, 전체 종사자의 80%를 차지하는 중소기업에게는 어떤 의미일까요? 이러한 중소기업의 AI 및 IT 서비스 도입을 돕고 있는 IT 개발사와 프리랜서들에게는 피부로 와닿고 있을까요? 또 앞으로 이 시장에 참가하게 될, 또, 참여하도록 도와야 하는 초급 개발자들은 어떤 생각을 하고 있을까요? 2025년 6월 2일 위시켓 사무실에서 AI 시대 중소기업, IT 프리랜서, 초급 개발자들의 현실적 고충을 토론하고 이를 해결하기 위한 정책을 제안하는 간담회가 열렸습니다. 더불어민주당 임문영 디지털 특별위원장과 함께 위시켓 대표, 개발사 대표, IT 프리랜서, 초급 개발자 교육 전문가 등 업계 전문가들이 모여 머리를 맞대었습니다."
business,"생성 AI 위협론, 정말 현실이 될까? 8분 2025.05.15. ChatGPT 등장 이후 꾸준히 제기되는 AI 위협론이 있습니다. 생성 AI가 사람들의 일자리를 뺏어가는 것은 물론이고, 비즈니스의 기존 생태계를 위협할 것이라고 말이죠. 기존 서비스들은 경쟁력을 상실할 거고, 그 빈자리를 생성 AI에 특화된 서비스가 채워갈 것이라고 합니다. 이번 글에서는 생성 AI가 정말 기존 서비스에 위협적인 존재로 부상할 것인지에 대해 세 가지 관점에서 살펴보고자 합니다."
business,"생각만으로 글 쓰는 시대 올까? 뇌-컴퓨터 인터페이스 혁명 10분 2025.04.15. 생각만으로 타이핑을 하고, 말을 하지 않아도 컴퓨터를 제어할 수 있다면 어떨까요? 메타(Meta)의 뇌-컴퓨터 인터페이스(BCI) 연구는 이 놀라운 가능성을 현실로 바꾸고 있습니다. 비침습적 기술과 AI 기반 신호 해독을 통해, 인간과 디지털 세계의 경계가 허물어지고 있습니다."
